Iteration,Makespan_ms
4130,149.00
4131,152.00
4132,156.00
4133,148.00
4134,166.00
4135,225.00
4136,152.00
4137,161.00
4138,159.00
4139,181.00
4140,162.00
4141,159.00
4142,153.00
4143,162.00
4144,156.00
4145,153.00
4146,160.00
4147,161.00
4148,156.00
4149,159.00
4150,157.00
4151,156.00
4152,160.00
4153,161.00
4154,159.00
4155,157.00
4156,160.00
4157,155.00
4158,163.00
4159,162.00
4160,162.00
4161,155.00
4162,151.00
4163,231.00
4164,162.00
4165,158.00
4166,158.00
4167,158.00
4168,162.00
4169,158.00
4170,162.00
4171,160.00
4172,157.00
4173,158.00
4174,163.00
4175,161.00
4176,159.00
4177,160.00
4178,155.00
4179,158.00
4180,158.00
4181,151.00
4182,149.00
4183,159.00
4184,155.00
4185,154.00
4186,162.00
4187,160.00
4188,218.00
4189,166.00
4190,162.00
4191,165.00
4192,159.00
4193,157.00
4194,154.00
4195,159.00
4196,160.00
4197,160.00
4198,158.00
4199,160.00
4200,174.00
4201,159.00
4202,156.00
4203,152.00
4204,163.00
4205,157.00
4206,163.00
4207,161.00
4208,157.00
4209,161.00
4210,159.00
4211,164.00
4212,164.00
4213,166.00
4214,150.00
4215,194.00
4216,153.00
4217,148.00
4218,153.00
4219,148.00
4220,153.00
4221,152.00
4222,154.00
4223,218.00
4224,151.00
4225,145.00
4226,236.00
4227,178.00
4228,162.00
4229,149.00
4230,148.00
4231,165.00
4232,149.00
4233,152.00
4234,156.00
4235,231.00
4236,149.00
4237,143.00
4238,221.00
4239,153.00
4240,145.00
4241,152.00
4242,150.00
4243,149.00
4244,147.00
4245,159.00
4246,156.00
4247,153.00
4248,163.00
4249,156.00
4250,157.00
4251,150.00
4252,151.00
4253,166.00
4254,148.00
4255,153.00
4256,164.00
4257,151.00
4258,151.00
4259,153.00
4260,154.00
4261,163.00
4262,154.00
4263,155.00
4264,166.00
4265,175.00
4266,159.00
4267,159.00
4268,153.00
4269,192.00
4270,148.00
4271,152.00
4272,159.00
4273,151.00
4274,160.00
4275,149.00
4276,177.00
4277,155.00
4278,157.00
4279,157.00
4280,151.00
4281,152.00
4282,158.00
4283,163.00
4284,157.00
4285,163.00
4286,154.00
4287,156.00
4288,152.00
4289,155.00
4290,149.00
4291,211.00
4292,165.00
4293,161.00
4294,156.00
4295,159.00
4296,171.00
4297,167.00
4298,155.00
4299,168.00
4300,159.00
4301,161.00
4302,254.00
4303,156.00
4304,161.00
4305,166.00
4306,161.00
4307,165.00
4308,154.00
4309,168.00
4310,159.00
4311,158.00
4312,162.00
4313,154.00
4314,164.00
4315,156.00
4316,162.00
4317,162.00
4318,162.00
4319,166.00
4320,155.00
4321,164.00
4322,163.00
4323,156.00
4324,153.00
4325,164.00
4326,164.00
4327,160.00
4328,161.00
4329,196.00
4330,154.00
4331,157.00
4332,163.00
4333,158.00
4334,163.00
4335,162.00
4336,165.00
4337,159.00
4338,163.00
4339,159.00
4340,158.00
4341,163.00
4342,158.00
4343,160.00
4344,158.00
4345,163.00
4346,161.00
4347,165.00
4348,153.00
4349,155.00
4350,161.00
4351,161.00
4352,159.00
4353,151.00
4354,164.00
4355,165.00
4356,150.00
4357,159.00
4358,165.00
4359,167.00
4360,150.00
4361,156.00
4362,158.00
4363,161.00
4364,161.00
4365,164.00
4366,161.00
4367,161.00
4368,163.00
4369,171.00
4370,159.00
4371,151.00
4372,157.00
4373,157.00
4374,163.00
4375,158.00
4376,158.00
4377,155.00
4378,160.00
4379,154.00
4380,160.00
4381,156.00
4382,163.00
4383,154.00
4384,166.00
4385,160.00
4386,154.00
4387,163.00
4388,157.00
4389,160.00
4390,152.00
4391,158.00
4392,155.00
4393,172.00
4394,156.00
4395,157.00
4396,162.00
4397,150.00
4398,154.00
4399,157.00
4400,157.00
4401,157.00
4402,155.00
4403,160.00
4404,154.00
4405,152.00
4406,156.00
4407,156.00
4408,171.00
4409,158.00
4410,174.00
4411,168.00
4412,158.00
4413,156.00
4414,180.00
4415,164.00
4416,154.00
4417,172.00
4418,161.00
4419,160.00
4420,160.00
4421,157.00
4422,166.00
4423,161.00
4424,156.00
4425,155.00
4426,153.00
4427,168.00
4428,158.00
4429,156.00
4430,158.00
4431,155.00
4432,166.00
4433,160.00
4434,160.00
4435,164.00
4436,160.00
4437,160.00
4438,160.00
4439,163.00
4440,156.00
4441,154.00
4442,163.00
4443,375.00
4444,163.00
4445,160.00
4446,157.00
4447,160.00
4448,163.00
4449,155.00
4450,158.00
4451,160.00
4452,154.00
4453,164.00
4454,157.00
4455,159.00
4456,152.00
4457,154.00
4458,168.00
4459,155.00
4460,162.00
4461,156.00
4462,158.00
4463,160.00
4464,168.00
4465,161.00
4466,164.00
4467,156.00
4468,160.00
4469,162.00
4470,157.00
4471,152.00
4472,165.00
4473,174.00
4474,153.00
4475,163.00
4476,168.00
4477,161.00
4478,162.00
4479,156.00
4480,162.00
4481,162.00
4482,156.00
4483,161.00
4484,154.00
4485,162.00
4486,157.00
4487,158.00
4488,163.00
4489,156.00
4490,150.00
4491,156.00
4492,154.00
4493,155.00
4494,163.00
4495,169.00
4496,159.00
4497,164.00
4498,155.00
4499,162.00
4500,158.00
4501,165.00
4502,165.00
4503,168.00
4504,159.00
4505,239.00
4506,165.00
4507,160.00
4508,158.00
4509,159.00
4510,165.00
4511,156.00
4512,166.00
4513,182.00
4514,156.00
4515,158.00
4516,154.00
4517,179.00
4518,166.00
4519,160.00
4520,156.00
4521,159.00
4522,163.00
4523,154.00
4524,159.00
4525,157.00
4526,154.00
4527,157.00
4528,155.00
4529,163.00
4530,169.00
4531,162.00
4532,155.00
4533,158.00
4534,162.00
4535,150.00
4536,157.00
4537,157.00
4538,158.00
4539,162.00
4540,161.00
4541,155.00
4542,157.00
4543,168.00
4544,161.00
4545,161.00
4546,156.00
4547,150.00
4548,156.00
4549,155.00
4550,153.00
4551,165.00
4552,160.00
4553,156.00
4554,157.00
4555,163.00
4556,158.00
4557,156.00
4558,162.00
4559,156.00
4560,159.00
4561,160.00
4562,156.00
4563,162.00
4564,167.00
4565,159.00
4566,151.00
4567,158.00
4568,159.00
4569,154.00
4570,153.00
4571,166.00
4572,156.00
4573,152.00
4574,161.00
4575,154.00
4576,163.00
4577,167.00
4578,162.00
4579,164.00
4580,155.00
4581,153.00
4582,159.00
4583,162.00
4584,164.00
4585,159.00
4586,161.00
4587,156.00
4588,168.00
4589,158.00
4590,163.00
4591,160.00
4592,164.00
4593,162.00
4594,157.00
4595,169.00
4596,163.00
4597,159.00
4598,161.00
4599,155.00
4600,157.00
4601,161.00
4602,159.00
4603,157.00
4604,156.00
4605,163.00
4606,163.00
4607,156.00
4608,155.00
4609,175.00
4610,167.00
4611,162.00
4612,165.00
4613,153.00
4614,158.00
4615,154.00
4616,165.00
4617,162.00
4618,149.00
4619,162.00
4620,182.00
4621,160.00
4622,159.00
4623,162.00
4624,156.00
4625,157.00
4626,158.00
4627,155.00
4628,155.00
4629,156.00
4630,153.00
4631,158.00
4632,157.00
4633,163.00
4634,159.00
4635,160.00
4636,154.00
4637,162.00
4638,155.00
4639,160.00
4640,157.00
4641,160.00
4642,150.00
4643,153.00
4644,161.00
4645,158.00
4646,155.00
4647,161.00
4648,160.00
4649,164.00
4650,161.00
4651,155.00
4652,158.00
4653,163.00
4654,156.00
4655,150.00
4656,167.00
4657,161.00
4658,159.00
4659,161.00
4660,161.00
4661,158.00
4662,164.00
4663,163.00
4664,150.00
4665,160.00
4666,165.00
4667,162.00
4668,161.00
4669,168.00
4670,156.00
4671,152.00
4672,158.00
4673,164.00
4674,161.00
4675,163.00
4676,160.00
4677,168.00
4678,158.00
4679,155.00
4680,157.00
4681,157.00
4682,154.00
4683,162.00
4684,154.00
4685,164.00
4686,165.00
4687,169.00
4688,164.00
4689,164.00
4690,162.00
4691,159.00
4692,158.00
4693,155.00
4694,159.00
4695,151.00
4696,159.00
4697,160.00
4698,165.00
4699,160.00
4700,160.00
4701,163.00
4702,158.00
4703,161.00
4704,156.00
4705,158.00
4706,158.00
4707,161.00
4708,157.00
4709,156.00
4710,155.00
4711,157.00
4712,153.00
4713,156.00
4714,166.00
4715,152.00
4716,162.00
4717,155.00
4718,170.00
4719,158.00
4720,163.00
4721,163.00
4722,157.00
4723,160.00
4724,160.00
4725,160.00
4726,206.00
4727,169.00
4728,163.00
4729,157.00
4730,156.00
4731,157.00
4732,147.00
4733,154.00
4734,163.00
4735,170.00
4736,162.00
4737,157.00
4738,157.00
4739,162.00
4740,170.00
4741,165.00
4742,159.00
4743,156.00
4744,158.00
4745,161.00
4746,155.00
4747,156.00
4748,151.00
4749,172.00
4750,151.00
4751,147.00
4752,145.00
4753,140.00
4754,153.00
4755,157.00
4756,151.00
4757,149.00
4758,156.00
4759,149.00
4760,160.00
4761,159.00
4762,161.00
4763,161.00
4764,150.00
4765,155.00
4766,156.00
4767,151.00
4768,167.00
4769,157.00
4770,156.00
4771,157.00
4772,157.00
4773,162.00
4774,164.00
4775,161.00
4776,164.00
4777,161.00
4778,158.00
4779,161.00
4780,160.00
4781,164.00
4782,163.00
4783,164.00
4784,162.00
4785,168.00
4786,155.00
4787,162.00
4788,793.00
4789,156.00
4790,151.00
4791,172.00
4792,156.00
4793,157.00
4794,152.00
4795,166.00
4796,155.00
4797,163.00
4798,167.00
4799,154.00
4800,205.00
4801,163.00
4802,161.00
4803,162.00
4804,161.00
4805,160.00
4806,159.00
4807,161.00
4808,157.00
4809,158.00
4810,153.00
4811,155.00
4812,163.00
4813,158.00
4814,159.00
4815,158.00
4816,159.00
4817,148.00
4818,162.00
4819,158.00
4820,160.00
4821,158.00
4822,152.00
4823,153.00
4824,155.00
4825,155.00
4826,161.00
4827,155.00
4828,164.00
4829,153.00
4830,157.00
4831,162.00
4832,159.00
4833,157.00
4834,159.00
4835,156.00
4836,162.00
4837,153.00
4838,155.00
4839,195.00
4840,164.00
4841,154.00
4842,152.00
4843,154.00
4844,169.00
4845,154.00
4846,158.00
4847,159.00
4848,153.00
4849,165.00
4850,159.00
4851,159.00
4852,163.00
4853,164.00
4854,154.00
4855,163.00
4856,156.00
4857,158.00
4858,170.00
4859,157.00
4860,155.00
4861,160.00
4862,163.00
4863,158.00
4864,152.00
4865,170.00
4866,199.00
4867,155.00
4868,150.00
4869,153.00
4870,153.00
4871,169.00
4872,161.00
4873,153.00
4874,153.00
4875,162.00
4876,160.00
4877,159.00
4878,157.00
4879,149.00
4880,155.00
4881,153.00
4882,154.00
4883,159.00
4884,163.00
4885,157.00
4886,160.00
4887,158.00
4888,160.00
4889,160.00
4890,157.00
4891,150.00
4892,160.00
4893,152.00
4894,161.00
4895,157.00
4896,163.00
4897,163.00
4898,156.00
4899,157.00
4900,156.00
4901,155.00
4902,160.00
4903,159.00
4904,155.00
4905,159.00
4906,160.00
4907,163.00
4908,154.00
4909,153.00
4910,157.00
4911,162.00
4912,156.00
4913,159.00
4914,154.00
4915,161.00
4916,163.00
4917,165.00
4918,152.00
4919,161.00
4920,162.00
4921,156.00
4922,157.00
4923,158.00
4924,162.00
4925,164.00
4926,159.00
4927,152.00
4928,158.00
4929,155.00
4930,161.00
4931,157.00
4932,158.00
4933,163.00
4934,175.00
4935,161.00
4936,155.00
4937,152.00
4938,164.00
4939,162.00
4940,152.00
4941,165.00
4942,161.00
4943,154.00
4944,157.00
4945,162.00
4946,157.00
4947,156.00
4948,160.00
4949,154.00
4950,162.00
4951,158.00
4952,215.00
4953,158.00
4954,162.00
4955,162.00
4956,157.00
4957,153.00
4958,160.00
4959,154.00
4960,156.00
4961,161.00
4962,160.00
4963,163.00
4964,157.00
4965,159.00
4966,161.00
4967,157.00
4968,155.00
4969,164.00
4970,154.00
4971,156.00
4972,159.00
4973,155.00
4974,162.00
4975,156.00
4976,156.00
4977,160.00
4978,163.00
4979,157.00
4980,157.00
4981,156.00
4982,152.00
4983,155.00
4984,164.00
4985,163.00
4986,153.00
4987,156.00
4988,155.00
4989,154.00
4990,149.00
4991,157.00
4992,149.00
4993,167.00
4994,160.00
4995,160.00
4996,160.00
4997,158.00
4998,159.00
4999,151.00
5000,158.00
5001,165.00
5002,165.00
5003,154.00
5004,155.00
5005,154.00
5006,159.00
5007,158.00
5008,163.00
5009,158.00
5010,155.00
5011,154.00
5012,156.00
5013,155.00
5014,154.00
5015,151.00
5016,155.00
5017,161.00
5018,160.00
5019,164.00
5020,161.00
5021,160.00
5022,154.00
5023,155.00
5024,156.00
5025,170.00
5026,156.00
5027,155.00
5028,172.00
5029,166.00
5030,169.00
5031,166.00
5032,159.00
5033,166.00
5034,159.00
5035,162.00
5036,168.00
5037,159.00
5038,168.00
5039,160.00
5040,159.00
5041,162.00
5042,153.00
5043,151.00
5044,147.00
5045,142.00
5046,146.00
5047,217.00
5048,150.00
5049,163.00
5050,146.00
5051,167.00
5052,276.00
5053,144.00
5054,139.00
5055,149.00
5056,200.00
5057,147.00
5058,143.00
5059,147.00
5060,146.00
5061,149.00
5062,147.00
5063,153.00
5064,153.00
5065,157.00
5066,204.00
5067,154.00
5068,159.00
5069,165.00
5070,156.00
5071,161.00
5072,160.00
5073,163.00
5074,166.00
5075,162.00
5076,165.00
5077,165.00
5078,160.00
5079,156.00
5080,156.00
5081,160.00
5082,161.00
5083,154.00
5084,163.00
5085,157.00
5086,159.00
5087,254.00
5088,155.00
5089,157.00
5090,158.00
5091,157.00
5092,155.00
5093,166.00
5094,151.00
5095,152.00
5096,156.00
5097,164.00
5098,166.00
5099,156.00
5100,161.00
5101,156.00
5102,153.00
5103,155.00
5104,157.00
5105,157.00
5106,159.00
5107,159.00
5108,161.00
5109,157.00
5110,162.00
5111,156.00
5112,154.00
5113,159.00
5114,160.00
5115,162.00
5116,162.00
5117,160.00
5118,156.00
5119,180.00
5120,157.00
5121,154.00
5122,156.00
5123,159.00
5124,159.00
5125,152.00
5126,167.00
5127,159.00
5128,153.00
5129,161.00
5130,157.00
5131,153.00
5132,165.00
5133,156.00
5134,156.00
5135,162.00
5136,155.00
5137,160.00
5138,156.00
5139,165.00
5140,160.00
5141,160.00
5142,151.00
5143,153.00
5144,160.00
5145,161.00
5146,161.00
5147,166.00
5148,162.00
5149,162.00
5150,166.00
5151,159.00
5152,161.00
5153,155.00
5154,155.00
5155,161.00
5156,158.00
5157,163.00
5158,166.00
5159,153.00
5160,160.00
5161,162.00
5162,161.00
5163,162.00
5164,158.00
5165,156.00
5166,159.00
5167,163.00
5168,158.00
5169,165.00
5170,152.00
5171,160.00
5172,156.00
5173,558.00
5174,157.00
5175,162.00
5176,164.00
5177,163.00
5178,165.00
5179,167.00
5180,159.00
5181,157.00
5182,180.00
5183,155.00
5184,153.00
5185,159.00
5186,155.00
5187,158.00
5188,159.00
5189,184.00
5190,152.00
5191,155.00
5192,166.00
5193,162.00
5194,154.00
5195,167.00
5196,155.00
5197,152.00
5198,156.00
5199,157.00
5200,159.00
5201,155.00
5202,160.00
5203,161.00
5204,157.00
5205,161.00
5206,157.00
5207,163.00
5208,159.00
5209,158.00
5210,160.00
5211,153.00
5212,155.00
5213,157.00
5214,158.00
5215,158.00
5216,163.00
5217,161.00
5218,162.00
5219,163.00
5220,159.00
5221,161.00
5222,163.00
5223,161.00
5224,156.00
5225,157.00
5226,160.00
5227,167.00
5228,161.00
5229,157.00
5230,155.00
5231,161.00
5232,162.00
5233,165.00
5234,159.00
5235,156.00
5236,154.00
5237,156.00
5238,154.00
5239,155.00
5240,156.00
5241,159.00
5242,161.00
5243,159.00
5244,163.00
5245,156.00
5246,167.00
5247,158.00
5248,166.00
5249,155.00
5250,163.00
5251,162.00
5252,159.00
5253,157.00
5254,156.00
5255,154.00
5256,157.00
5257,157.00
5258,155.00
5259,165.00
5260,156.00
5261,161.00
5262,157.00
5263,164.00
5264,155.00
5265,159.00
5266,154.00
5267,156.00
5268,158.00
5269,159.00
5270,161.00
5271,156.00
5272,159.00
5273,158.00
5274,161.00
5275,158.00
5276,165.00
5277,154.00
5278,156.00
5279,197.00
5280,165.00
5281,158.00
5282,159.00
5283,163.00
5284,173.00
5285,221.00
5286,160.00
5287,164.00
5288,171.00
5289,163.00
5290,161.00
5291,155.00
5292,156.00
5293,156.00
5294,158.00
5295,162.00
5296,172.00
5297,158.00
5298,152.00
5299,176.00
5300,161.00
5301,157.00
5302,163.00
5303,164.00
5304,168.00
5305,176.00
5306,182.00
5307,165.00
5308,156.00
5309,157.00
5310,156.00
5311,157.00
5312,155.00
5313,165.00
5314,160.00
5315,157.00
5316,164.00
5317,154.00
5318,157.00
5319,160.00
5320,154.00
5321,161.00
5322,153.00
5323,158.00
5324,158.00
5325,171.00
5326,157.00
5327,159.00
5328,161.00
5329,158.00
5330,154.00
5331,175.00
5332,159.00
5333,157.00
5334,157.00
5335,163.00
5336,158.00
5337,156.00
5338,165.00
5339,158.00
5340,183.00
5341,159.00
5342,152.00
5343,155.00
5344,160.00
5345,152.00
5346,166.00
5347,159.00
5348,163.00
5349,158.00
5350,161.00
5351,157.00
5352,160.00
5353,156.00
5354,160.00
5355,161.00
5356,159.00
5357,158.00
5358,159.00
5359,159.00
5360,167.00
5361,171.00
5362,165.00
5363,155.00
5364,169.00
5365,163.00
5366,161.00
5367,163.00
5368,155.00
5369,154.00
5370,156.00
5371,170.00
5372,170.00
5373,163.00
5374,161.00
5375,153.00
5376,157.00
5377,161.00
5378,232.00
5379,157.00
5380,156.00
5381,164.00
5382,149.00
5383,161.00
5384,160.00
5385,153.00
5386,168.00
5387,161.00
5388,161.00
5389,160.00
5390,168.00
5391,154.00
5392,159.00
5393,159.00
5394,157.00
5395,157.00
5396,159.00
5397,170.00
5398,159.00
5399,165.00
5400,163.00
5401,161.00
5402,155.00
5403,165.00
5404,167.00
5405,153.00
5406,150.00
5407,158.00
5408,159.00
5409,156.00
5410,166.00
5411,163.00
5412,158.00
5413,156.00
5414,155.00
5415,159.00
5416,166.00
5417,158.00
5418,160.00
5419,162.00
5420,156.00
5421,169.00
5422,160.00
5423,162.00
5424,158.00
5425,162.00
5426,162.00
5427,158.00
5428,159.00
5429,160.00
5430,167.00
5431,154.00
5432,166.00
5433,156.00
5434,164.00
5435,156.00
5436,160.00
5437,167.00
5438,163.00
5439,161.00
5440,168.00
5441,160.00
5442,162.00
5443,169.00
5444,161.00
5445,161.00
5446,162.00
5447,150.00
5448,161.00
5449,156.00
5450,159.00
5451,160.00
5452,160.00
5453,161.00
5454,154.00
5455,158.00
5456,295.00
5457,163.00
5458,169.00
5459,165.00
5460,158.00
5461,159.00
5462,160.00
5463,159.00
5464,156.00
5465,163.00
5466,161.00
5467,164.00
5468,154.00
5469,162.00
5470,157.00
5471,160.00
5472,164.00
5473,157.00
5474,156.00
5475,157.00
5476,159.00
5477,158.00
5478,155.00
5479,164.00
5480,151.00
5481,160.00
5482,160.00
5483,160.00
5484,164.00
5485,165.00
5486,180.00
5487,157.00
5488,154.00
5489,161.00
5490,162.00
5491,156.00
5492,164.00
5493,162.00
5494,152.00
5495,161.00
5496,154.00
5497,162.00
5498,157.00
5499,163.00
5500,168.00
5501,156.00
5502,156.00
5503,165.00
5504,186.00
5505,158.00
5506,159.00
5507,161.00
5508,156.00
5509,163.00
5510,164.00
5511,156.00
5512,169.00
5513,169.00
5514,157.00
5515,158.00
5516,156.00
5517,152.00
5518,161.00
5519,166.00
5520,153.00
5521,165.00
5522,157.00
5523,153.00
5524,157.00
5525,150.00
5526,158.00
5527,157.00
5528,159.00
5529,165.00
5530,157.00
5531,165.00
5532,154.00
5533,159.00
5534,149.00
5535,168.00
5536,159.00
5537,163.00
5538,157.00
5539,161.00
5540,157.00
5541,156.00
5542,167.00
5543,163.00
5544,157.00
5545,152.00
5546,157.00
5547,160.00
5548,164.00
5549,161.00
5550,153.00
5551,154.00
5552,164.00
5553,211.00
5554,157.00
5555,160.00
5556,160.00
5557,156.00
5558,160.00
5559,153.00
5560,159.00
5561,159.00
5562,154.00
5563,155.00
5564,157.00
5565,158.00
5566,161.00
5567,163.00
5568,166.00
5569,162.00
5570,163.00
5571,161.00
5572,160.00
5573,162.00
5574,156.00
5575,157.00
5576,153.00
5577,157.00
5578,348.00
5579,166.00
5580,169.00
5581,165.00
5582,159.00
5583,163.00
5584,160.00
5585,159.00
5586,171.00
5587,151.00
5588,173.00
5589,156.00
5590,159.00
5591,156.00
5592,160.00
5593,155.00
5594,158.00
5595,156.00
5596,167.00
5597,165.00
5598,163.00
5599,163.00
5600,162.00
5601,166.00
5602,168.00
5603,169.00
5604,166.00
5605,160.00
5606,156.00
5607,167.00
5608,159.00
5609,241.00
5610,164.00
5611,157.00
5612,163.00
5613,161.00
5614,159.00
5615,166.00
5616,163.00
5617,157.00
5618,159.00
5619,170.00
5620,158.00
5621,158.00
5622,164.00
5623,160.00
5624,162.00
5625,154.00
5626,160.00
5627,160.00
5628,159.00
5629,160.00
5630,163.00
5631,169.00
5632,164.00
5633,160.00
5634,160.00
5635,162.00
5636,155.00
5637,158.00
5638,159.00
5639,152.00
5640,162.00
5641,154.00
5642,166.00
5643,160.00
5644,170.00
5645,161.00
5646,158.00
5647,162.00
5648,161.00
5649,154.00
5650,155.00
5651,162.00
5652,156.00
5653,163.00
5654,159.00
5655,156.00
5656,160.00
5657,161.00
5658,153.00
5659,156.00
5660,155.00
5661,168.00
5662,157.00
5663,158.00
5664,166.00
5665,160.00
5666,165.00
5667,162.00
5668,166.00
5669,162.00
5670,158.00
5671,157.00
5672,162.00
5673,161.00
5674,158.00
5675,178.00
5676,166.00
5677,155.00
5678,162.00
5679,161.00
5680,157.00
5681,164.00
5682,158.00
5683,154.00
5684,162.00
5685,161.00
5686,162.00
5687,162.00
5688,160.00
5689,154.00
5690,161.00
5691,156.00
5692,151.00
5693,157.00
5694,161.00
5695,157.00
5696,152.00
5697,163.00
5698,156.00
5699,159.00
5700,164.00
5701,159.00
5702,164.00
5703,160.00
5704,165.00
5705,154.00
5706,159.00
5707,156.00
5708,155.00
5709,161.00
5710,160.00
5711,160.00
5712,155.00
5713,161.00
5714,162.00
5715,162.00
5716,155.00
5717,158.00
5718,155.00
5719,158.00
5720,156.00
5721,159.00
5722,163.00
5723,159.00
5724,164.00
5725,153.00
5726,160.00
5727,166.00
5728,162.00
5729,1005.00
5730,155.00
5731,155.00
5732,155.00
5733,159.00
5734,162.00
5735,162.00
5736,155.00
5737,169.00
5738,159.00
5739,162.00
5740,157.00
5741,153.00
5742,160.00
5743,161.00
5744,156.00
5745,159.00
5746,157.00
5747,156.00
5748,155.00
5749,160.00
5750,156.00
5751,158.00
5752,160.00
5753,158.00
5754,163.00
5755,158.00
5756,163.00
5757,158.00
5758,160.00
5759,160.00
5760,155.00
5761,208.00
5762,167.00
5763,158.00
5764,165.00
5765,158.00
5766,161.00
5767,160.00
5768,161.00
5769,161.00
5770,164.00
5771,157.00
5772,156.00
5773,173.00
5774,159.00
5775,156.00
5776,169.00
5777,155.00
5778,164.00
5779,157.00
5780,156.00
5781,155.00
5782,161.00
5783,153.00
5784,210.00
5785,161.00
5786,159.00
5787,160.00
5788,157.00
5789,156.00
5790,158.00
5791,160.00
5792,160.00
5793,159.00
5794,159.00
5795,261.00
5796,160.00
5797,158.00
5798,163.00
5799,161.00
5800,192.00
5801,165.00
5802,161.00
5803,163.00
5804,160.00
5805,153.00
5806,164.00
5807,157.00
5808,168.00
5809,168.00
5810,159.00
5811,155.00
5812,164.00
5813,157.00
5814,152.00
5815,153.00
5816,166.00
5817,161.00
5818,158.00
5819,158.00
5820,155.00
5821,163.00
5822,166.00
5823,156.00
5824,155.00
5825,155.00
5826,168.00
5827,187.00
5828,154.00
5829,162.00
5830,165.00
5831,164.00
5832,159.00
5833,162.00
5834,157.00
5835,161.00
5836,153.00
5837,163.00
5838,167.00
5839,165.00
5840,160.00
5841,185.00
5842,158.00
5843,157.00
5844,242.00
5845,160.00
5846,155.00
5847,158.00
5848,170.00
5849,161.00
5850,162.00
5851,160.00
5852,159.00
5853,157.00
5854,157.00
5855,163.00
5856,156.00
5857,163.00
5858,155.00
5859,157.00
5860,160.00
5861,157.00
5862,164.00
5863,158.00
5864,161.00
5865,153.00
5866,156.00
5867,161.00
5868,159.00
5869,158.00
5870,154.00
5871,154.00
5872,158.00
5873,156.00
5874,156.00
5875,152.00
5876,160.00
5877,165.00
5878,152.00
5879,160.00
5880,155.00
5881,155.00
5882,167.00
5883,168.00
5884,160.00
5885,156.00
5886,153.00
5887,170.00
5888,188.00
5889,158.00
5890,156.00
5891,159.00
5892,154.00
5893,160.00
5894,152.00
5895,157.00
5896,227.00
5897,154.00
5898,234.00
5899,159.00
5900,165.00
5901,168.00
5902,153.00
5903,152.00
5904,161.00
5905,153.00
5906,154.00
5907,148.00
5908,153.00
5909,578.00
5910,158.00
5911,156.00
5912,195.00
5913,154.00
5914,155.00
5915,162.00
5916,155.00
5917,150.00
5918,163.00
5919,159.00
5920,162.00
5921,158.00
5922,162.00
5923,157.00
5924,346.00
5925,161.00
5926,161.00
5927,160.00
5928,158.00
5929,155.00
5930,158.00
5931,157.00
5932,156.00
5933,158.00
5934,157.00
5935,161.00
5936,161.00
5937,162.00
5938,156.00
5939,157.00
5940,154.00
5941,156.00
5942,160.00
5943,156.00
5944,165.00
5945,162.00
5946,156.00
5947,157.00
5948,157.00
5949,159.00
5950,160.00
5951,159.00
5952,157.00
5953,160.00
5954,161.00
5955,158.00
5956,151.00
5957,161.00
5958,157.00
5959,161.00
5960,156.00
5961,152.00
5962,164.00
5963,162.00
5964,154.00
5965,160.00
5966,157.00
5967,161.00
5968,163.00
5969,155.00
5970,150.00
5971,160.00
5972,152.00
5973,157.00
5974,161.00
5975,152.00
5976,166.00
5977,165.00
5978,158.00
5979,158.00
5980,159.00
5981,158.00
5982,165.00
5983,157.00
5984,159.00
5985,159.00
5986,162.00
5987,159.00
5988,170.00
5989,160.00
5990,160.00
5991,162.00
5992,163.00
5993,162.00
5994,158.00
5995,162.00
5996,158.00
5997,155.00
5998,156.00
5999,153.00
6000,156.00
6001,159.00
6002,167.00
6003,151.00
6004,155.00
6005,156.00
6006,176.00
6007,159.00
6008,159.00
6009,169.00
6010,156.00
6011,162.00
6012,164.00
6013,162.00
6014,161.00
6015,160.00
6016,161.00
6017,166.00
6018,169.00
6019,156.00
6020,156.00
6021,156.00
6022,159.00
6023,164.00
6024,163.00
6025,165.00
6026,159.00
6027,157.00
6028,157.00
6029,154.00
6030,156.00
6031,154.00
6032,168.00
6033,170.00
6034,161.00
6035,166.00
6036,177.00
6037,157.00
6038,166.00
6039,166.00
6040,164.00
6041,164.00
6042,168.00
6043,157.00
6044,159.00
6045,165.00
6046,155.00
6047,165.00
6048,157.00
6049,152.00
6050,156.00
6051,166.00
6052,151.00
6053,158.00
6054,146.00
6055,151.00
6056,160.00
6057,165.00
6058,161.00
6059,152.00
6060,166.00
6061,161.00
6062,154.00
6063,163.00
6064,149.00
6065,155.00
6066,158.00
6067,160.00
6068,157.00
6069,157.00
6070,159.00
6071,158.00
6072,152.00
6073,156.00
6074,162.00
6075,162.00
6076,162.00
6077,257.00
6078,154.00
6079,156.00
6080,161.00
6081,162.00
6082,154.00
6083,168.00
6084,166.00
6085,160.00
6086,156.00
6087,171.00
6088,162.00
6089,164.00
6090,159.00
6091,157.00
6092,157.00
6093,159.00
6094,167.00
6095,156.00
6096,161.00
6097,169.00
6098,157.00
6099,169.00
6100,166.00
6101,155.00
6102,161.00
6103,163.00
6104,166.00
6105,157.00
6106,166.00
6107,158.00
6108,159.00
6109,199.00
6110,159.00
6111,169.00
6112,157.00
6113,159.00
6114,159.00
6115,163.00
6116,151.00
6117,156.00
6118,157.00
6119,161.00
6120,156.00
6121,161.00
6122,159.00
6123,158.00
6124,163.00
6125,163.00
6126,163.00
6127,159.00
